        [3.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 5.6000e+01],
        [3.0000e+00, 6.0000e+00, 2.0000e+00, 7.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.0000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 7.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 1.7620e+03, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 0.0000e+00, 3.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 1.4080e+03, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.0000e+01, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 2.0000e+01],
        [3.0000e+00, 6.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
         1.0000e+00, 0.0000e+00, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 4.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00,
         1.0000e+00, 4.0000e+00, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [5.0000e+00, 1.0000e+01, 0.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 4.5000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 5.0000e+00, 4.0000e+00, 1.0000e+01, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [3.0000e+00, 6.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.3000e+01],
        [5.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [1.0000e+00, 9.0000e+00, 4.0000e+00, 7.0000e+00, 3.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 7.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [2.0000e+00, 3.0000e+00, 2.0000e+00, 4.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 4.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 4.0000e+00, 2.0000e+00, 5.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 5.0000e+00, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 1.2000e+01, 4.0000e+00, 2.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+01],
        [5.0000e+00, 7.0000e+00, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 7.0000e+01],
        [0.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 6.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00],
        [2.0000e+00, 7.0000e+00, 2.0000e+00, 1.1000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 7.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 2.0000e+00, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [4.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 7.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 9.0000e+00, 1.0000e+01, 0.0000e+00, 0.0000e+00, 3.0000e+01],
        [5.0000e+00, 5.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.8000e+01],
        [3.0000e+00, 4.0000e+00, 4.0000e+00, 1.0000e+01, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 5.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 8.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 3.2000e+01],
        [3.0000e+00, 1.0000e+01, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 6.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 5.0000e+00, 7.0000e+00, 4.0000e+00, 2.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 5.1780e+03, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.1000e+01, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 1.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [2.0000e+00, 6.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+01, 0.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01]],
       dtype=torch.float64)
#######   THIS IS X ^^^ #########
Traceback (most recent call last):
  File "main.py", line 331, in <module>
    main()
  File "main.py", line 265, in main
    input = Dataset(X_cat, X_cont, y_true)
  File "C:\Users\rapha\Documents\GitHub\bias-mitigation-sgd\model.py", line 223, in __init__
    len_X = get_len(X)
  File "C:\Users\rapha\Documents\GitHub\bias-mitigation-sgd\model.py", line 194, in get_len
    lens = [_apply_to_data(data, _len, unpack_dict=True)]
  File "C:\Users\rapha\Documents\GitHub\bias-mitigation-sgd\model.py", line 180, in _apply_to_data
    return func(data)
  File "C:\Users\rapha\Documents\GitHub\bias-mitigation-sgd\model.py", line 189, in _len
    if _is_sparse(x):
  File "C:\Users\rapha\Documents\GitHub\bias-mitigation-sgd\model.py", line 184, in _is_sparse
    return sparse.issparse(x) or x.is_sparse
NameError: name 'sparse' is not defined
